City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Des,Date
0,Sitka,US,57.0531,-135.33,35.6,75,20,10.36,few clouds,2021-03-28 16:07:31
1,Sao Filipe,CV,14.8961,-24.4956,69.91,74,3,15.12,clear sky,2021-03-28 16:09:17
2,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,74,20,12.66,few clouds,2021-03-28 16:09:17
3,Dingle,PH,10.9995,122.6711,76.86,86,80,5.95,broken clouds,2021-03-28 16:09:18
4,Albany,US,42.6001,-73.9662,50.0,85,100,13.73,moderate rain,2021-03-28 16:07:35
5,Qianan,CN,44.9932,124.0581,42.91,50,7,15.5,clear sky,2021-03-28 16:09:18
6,Ribeira Grande,PT,38.5167,-28.7,62.6,72,40,13.8,scattered clouds,2021-03-28 16:09:18
7,Busselton,AU,-33.65,115.3333,60.01,91,0,8.43,clear sky,2021-03-28 16:09:18
8,Ostrovnoy,RU,68.0531,39.5131,35.28,98,100,17.05,overcast clouds,2021-03-28 16:09:19
9,Salalah,OM,17.0151,54.0924,84.2,61,0,2.3,clear sky,2021-03-28 16:09:19
10,Lasa,IT,46.6166,10.7002,68.0,26,0,5.75,clear sky,2021-03-28 16:09:19
11,Barrow,US,71.2906,-156.7887,-29.2,99,40,9.22,scattered clouds,2021-03-28 16:09:19
12,Bluff,NZ,-46.6,168.3333,53.01,97,100,4.5,overcast clouds,2021-03-28 16:09:20
13,East London,ZA,-33.0153,27.9116,66.2,68,20,10.36,few clouds,2021-03-28 16:09:20
14,Hilo,US,19.7297,-155.09,66.2,88,90,5.75,moderate rain,2021-03-28 16:09:20
15,Kodinsk,RU,58.6881,99.1844,23.9,98,100,2.26,overcast clouds,2021-03-28 16:05:24
16,Longyearbyen,SJ,78.2186,15.6401,32.0,80,40,11.5,scattered clouds,2021-03-28 16:09:20
17,Biak,ID,-0.9131,122.8766,76.73,83,100,2.66,overcast clouds,2021-03-28 16:09:21
18,Nikki,BJ,9.9401,3.2108,96.93,10,2,5.68,clear sky,2021-03-28 16:06:17
19,Kulhudhuffushi,MV,6.6221,73.07,84.87,69,84,11.01,broken clouds,2021-03-28 16:09:21
20,Karratha,AU,-20.7377,116.8463,86.79,52,6,9.15,clear sky,2021-03-28 16:09:21
21,Kapaa,US,22.0752,-159.319,73.0,78,90,19.57,overcast clouds,2021-03-28 16:06:27
22,Azogues,EC,-2.7333,-78.8333,66.2,63,75,6.91,light rain,2021-03-28 16:09:22
23,Rikitea,PF,-23.1203,-134.9692,78.17,76,13,16.73,light rain,2021-03-28 16:06:21
24,Bethel,US,41.3712,-73.414,50.0,96,100,3.0,light rain,2021-03-28 16:09:22
25,Qaanaaq,GL,77.484,-69.3632,-14.62,78,33,3.51,scattered clouds,2021-03-28 16:09:22
26,Avarua,CK,-21.2078,-159.775,80.6,78,75,11.5,light rain,2021-03-28 16:09:22
27,Merauke,ID,-8.4667,140.3333,80.28,86,100,10.11,overcast clouds,2021-03-28 16:09:23
28,Yakeshi,CN,49.2833,120.7333,33.15,98,99,7.49,light snow,2021-03-28 16:09:09
29,Rabo De Peixe,PT,37.8,-25.5833,60.8,77,20,8.05,few clouds,2021-03-28 16:09:23
30,Port Alfred,ZA,-33.5906,26.891,66.43,67,98,17.56,overcast clouds,2021-03-28 16:08:25
31,Aklavik,CA,68.2191,-135.0107,-11.2,70,75,8.05,broken clouds,2021-03-28 16:09:23
32,Sechura,PE,-5.5569,-80.8222,79.99,54,85,5.75,overcast clouds,2021-03-28 16:09:23
33,Cascavel,BR,-24.9558,-53.4553,80.47,55,48,7.45,scattered clouds,2021-03-28 16:09:24
34,Goderich,CA,43.7501,-81.7165,42.8,93,100,17.27,overcast clouds,2021-03-28 16:08:10
35,Senanga,ZM,-16.1167,23.2667,75.85,61,87,2.82,overcast clouds,2021-03-28 16:09:24
36,Port Elizabeth,ZA,-33.918,25.5701,66.2,68,0,16.11,clear sky,2021-03-28 16:05:02
37,Lazurne,UA,46.084,32.5295,51.8,58,0,8.95,clear sky,2021-03-28 16:09:24
38,Pisco,PE,-13.7,-76.2167,73.0,73,0,8.05,clear sky,2021-03-28 16:04:59
39,Temnikov,RU,54.6302,43.2148,27.41,92,79,5.03,broken clouds,2021-03-28 16:09:25
40,Pangnirtung,CA,66.1451,-65.7125,10.54,55,99,2.66,overcast clouds,2021-03-28 16:09:25
41,Severo-Kurilsk,RU,50.6789,156.125,25.05,77,53,13.69,broken clouds,2021-03-28 16:04:57
42,Mataura,NZ,-46.1927,168.8643,53.01,97,100,2.68,overcast clouds,2021-03-28 16:09:25
43,Nouakchott,MR,18.0858,-15.9785,89.6,31,6,16.11,sand,2021-03-28 16:09:25
44,Jamestown,US,42.097,-79.2353,52.0,93,90,4.09,light rain,2021-03-28 16:09:26
45,Clyde River,CA,70.4692,-68.5914,-7.6,84,1,3.44,clear sky,2021-03-28 16:09:26
46,Punta Arenas,CL,-53.15,-70.9167,51.8,43,0,23.02,clear sky,2021-03-28 16:08:37
47,Ushuaia,AR,-54.8,-68.3,46.4,57,40,26.46,scattered clouds,2021-03-28 16:08:50
48,Narsaq,GL,60.9167,-46.05,24.8,54,0,4.61,clear sky,2021-03-28 16:05:06
49,Upernavik,GL,72.7868,-56.1549,-17.12,79,91,5.01,overcast clouds,2021-03-28 16:08:22
50,Chegdomyn,RU,51.1167,133.0167,26.96,91,100,3.22,overcast clouds,2021-03-28 16:09:26
51,Oranjemund,NA,-28.55,16.4333,65.32,74,4,13.15,clear sky,2021-03-28 16:09:27
52,Puerto Ayora,EC,-0.7393,-90.3518,81.0,78,40,9.22,scattered clouds,2021-03-28 16:06:57
53,Nome,US,64.5011,-165.4064,9.0,78,90,23.02,light snow,2021-03-28 16:08:41
54,Madison,US,34.7334,-86.5667,61.0,77,90,15.14,overcast clouds,2021-03-28 16:05:00
55,San Fernando,PH,15.0286,120.6898,78.8,78,40,8.05,scattered clouds,2021-03-28 16:09:14
56,Jarva-Jaani,EE,59.0386,25.8864,41.14,68,81,6.38,broken clouds,2021-03-28 16:09:27
57,Grindavik,IS,63.8424,-22.4338,35.6,75,20,1.14,few clouds,2021-03-28 16:09:27
58,Vaini,TO,-21.2,-175.2,77.0,100,75,8.05,light rain,2021-03-28 16:09:28
59,Pangai,TO,-19.8,-174.35,81.57,79,45,19.6,scattered clouds,2021-03-28 16:09:28
60,Port-Gentil,GA,-0.7193,8.7815,82.4,78,40,11.5,light rain,2021-03-28 16:09:28
61,Nelspruit,ZA,-25.4745,30.9703,69.8,60,75,6.91,broken clouds,2021-03-28 16:09:28
62,Makakilo City,US,21.3469,-158.0858,73.4,68,1,5.75,clear sky,2021-03-28 16:09:29
63,Kutum,SD,14.2,24.6667,76.17,12,4,17.65,clear sky,2021-03-28 16:09:29
64,Moree,AU,-29.4667,149.85,60.8,82,0,5.7,clear sky,2021-03-28 16:09:29
65,Filadelfia,US,39.9523,-75.1638,60.01,94,90,10.36,overcast clouds,2021-03-28 16:05:23
66,Baturaja,ID,-4.1333,104.1667,75.06,97,40,2.48,scattered clouds,2021-03-28 16:09:29
67,Bengkulu,ID,-3.8004,102.2655,78.91,86,97,3.65,light rain,2021-03-28 16:09:03
68,Coahuayana,MX,18.7333,-103.6833,78.8,38,20,3.78,few clouds,2021-03-28 16:09:30
69,Yellowknife,CA,62.456,-114.3525,15.01,62,75,12.66,broken clouds,2021-03-28 16:07:22
70,San Andres,CO,12.5847,-81.7006,84.2,65,20,12.66,few clouds,2021-03-28 16:09:30
71,Ancud,CL,-41.8697,-73.8203,64.4,68,20,14.97,few clouds,2021-03-28 16:09:30
72,Lebu,CL,-37.6167,-73.65,63.3,65,5,15.82,clear sky,2021-03-28 16:09:31
73,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,69,1,9.22,clear sky,2021-03-28 16:09:31
74,Tadine,NC,-21.55,167.8833,75.97,88,7,9.46,clear sky,2021-03-28 16:09:31
75,Wajid,SO,3.8093,43.2471,92.79,22,100,7.56,overcast clouds,2021-03-28 16:09:31
76,Kodiak,US,57.79,-152.4072,35.6,32,1,8.05,clear sky,2021-03-28 16:09:31
77,Esperance,AU,-33.8667,121.9,68.0,83,0,8.05,clear sky,2021-03-28 16:08:48
78,Hobart,AU,-42.8794,147.3294,55.4,50,75,12.66,broken clouds,2021-03-28 16:09:32
79,Ponta Do Sol,PT,32.6667,-17.1,68.0,64,20,11.5,few clouds,2021-03-28 16:09:02
80,Nikolskoye,RU,59.7035,30.7861,45.0,70,0,8.95,light rain,2021-03-28 16:09:05
81,Iqaluit,CA,63.7506,-68.5145,10.4,72,90,19.57,overcast clouds,2021-03-28 16:09:32
82,Luderitz,NA,-26.6481,15.1594,67.57,68,5,8.43,clear sky,2021-03-28 16:09:32
83,Nemuro,JP,43.3236,145.575,39.94,97,100,30.33,overcast clouds,2021-03-28 16:09:33
84,Upington,ZA,-28.4478,21.2561,86.0,17,0,3.44,clear sky,2021-03-28 16:09:33
85,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,40,6.91,scattered clouds,2021-03-28 16:08:52
86,Roald,NO,62.5833,6.1333,44.6,76,75,23.02,broken clouds,2021-03-28 16:09:33
87,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,59,0,8.05,clear sky,2021-03-28 16:09:20
88,Port-Cartier,CA,50.0334,-66.8654,28.99,74,100,6.91,overcast clouds,2021-03-28 16:09:33
89,Butaritari,KI,3.0707,172.7902,80.46,80,23,11.79,light rain,2021-03-28 16:09:34
90,Norman Wells,CA,65.282,-126.8329,-4.0,71,75,18.41,snow,2021-03-28 16:08:58
91,Piacabucu,BR,-10.4056,-36.4344,83.1,67,45,9.73,scattered clouds,2021-03-28 16:09:34
92,Faya,SA,18.3851,42.4509,71.6,59,0,9.22,clear sky,2021-03-28 16:09:34
93,Aasiaat,GL,68.7098,-52.8699,-17.77,73,18,11.34,few clouds,2021-03-28 16:09:35
94,Bambous Virieux,MU,-20.3428,57.7575,81.0,83,40,0.29,scattered clouds,2021-03-28 16:08:21
95,Dikson,RU,73.5069,80.5464,-23.39,100,30,6.78,scattered clouds,2021-03-28 16:08:39
96,Slave Lake,CA,55.2834,-114.769,44.6,61,20,14.97,few clouds,2021-03-28 16:09:35
97,Mauguio,FR,43.6181,4.0074,66.2,48,0,9.22,clear sky,2021-03-28 16:09:35
98,Galle,LK,6.0367,80.217,76.44,81,98,7.27,overcast clouds,2021-03-28 16:09:35
99,Coruripe,BR,-10.1256,-36.1756,82.13,70,54,9.48,broken clouds,2021-03-28 16:09:36
100,Waipawa,NZ,-41.4122,175.5153,62.6,94,90,17.27,moderate rain,2021-03-28 16:09:16
101,Nishihara,JP,26.1842,127.7558,71.6,94,75,3.42,broken clouds,2021-03-28 16:09:36
102,Georgetown,MY,5.4112,100.3354,80.6,89,40,8.05,scattered clouds,2021-03-28 16:09:03
103,New Norfolk,AU,-42.7826,147.0587,55.0,65,60,1.99,broken clouds,2021-03-28 16:09:36
104,La Asuncion,VE,11.0333,-63.8628,79.79,74,92,14.54,overcast clouds,2021-03-28 16:09:37
105,Atuona,PF,-9.8,-139.0333,81.1,70,100,18.21,overcast clouds,2021-03-28 16:08:47
106,Khatanga,RU,71.9667,102.5,-1.48,98,99,6.91,overcast clouds,2021-03-28 16:09:37
107,Port Hardy,CA,50.6996,-127.4199,39.2,93,90,5.75,light snow,2021-03-28 16:09:37
108,Talnakh,RU,69.4865,88.3972,-10.01,96,50,2.68,scattered clouds,2021-03-28 16:07:02
109,Vestmannaeyjar,IS,63.4427,-20.2734,32.0,86,40,4.61,scattered clouds,2021-03-28 16:09:37
110,Hermanus,ZA,-34.4187,19.2345,70.0,67,100,5.99,overcast clouds,2021-03-28 16:09:38
111,Yulara,AU,-25.2406,130.9889,77.0,53,5,9.22,clear sky,2021-03-28 16:09:38
112,Zyryanka,RU,65.75,150.85,-9.06,99,99,0.27,overcast clouds,2021-03-28 16:09:38
113,Saint-Augustin,CA,51.226,-58.6502,21.38,57,52,5.86,broken clouds,2021-03-28 16:09:38
114,Svetlogorsk,BY,52.6333,29.7333,41.81,91,100,10.51,overcast clouds,2021-03-28 16:09:39
115,Rognan,NO,67.0953,15.3878,42.8,49,75,13.8,broken clouds,2021-03-28 16:09:39
116,Zachepylivka,UA,49.1939,35.2394,48.15,51,16,5.93,few clouds,2021-03-28 16:09:39
117,Linhares,BR,-19.3911,-40.0722,92.61,43,0,3.31,clear sky,2021-03-28 16:05:17
118,Camacha,PT,33.0833,-16.3333,66.2,72,40,8.05,scattered clouds,2021-03-28 16:09:39
119,Cap Malheureux,MU,-19.9842,57.6142,80.01,75,11,0.89,few clouds,2021-03-28 16:09:40
120,Lagoa,PT,39.05,-27.9833,59.16,82,100,20.38,overcast clouds,2021-03-28 16:09:40
121,Husavik,IS,66.0449,-17.3389,28.4,93,90,11.5,light snow,2021-03-28 16:09:40
122,Gamba,GA,-2.65,10.0,80.8,74,84,8.37,broken clouds,2021-03-28 16:09:41
123,Provideniya,RU,64.3833,-173.3,2.95,95,100,23.78,snow,2021-03-28 16:09:41
124,Cape Coast,GH,5.1053,-1.2466,83.86,71,17,13.04,few clouds,2021-03-28 16:09:41
125,Tiksi,RU,71.6872,128.8694,2.28,99,100,1.01,overcast clouds,2021-03-28 16:08:48
126,Bredasdorp,ZA,-34.5322,20.0403,68.0,64,100,20.71,overcast clouds,2021-03-28 16:09:41
127,Kavieng,PG,-2.5744,150.7967,82.85,75,79,14.5,broken clouds,2021-03-28 16:09:42
128,Flinders,AU,-34.5833,150.8552,60.01,84,71,1.01,broken clouds,2021-03-28 16:09:26
129,Victoria,HK,22.2855,114.1577,77.0,87,3,7.07,clear sky,2021-03-28 16:08:15
130,San Cristobal,VE,7.7669,-72.225,82.4,57,75,11.5,broken clouds,2021-03-28 16:09:42
131,Portland,US,45.5234,-122.6762,48.2,71,75,6.91,broken clouds,2021-03-28 16:04:52
132,Shenkursk,RU,62.1091,42.896,33.35,81,66,7.63,broken clouds,2021-03-28 16:09:42
133,San Patricio,US,28.017,-97.5169,66.0,72,90,23.02,overcast clouds,2021-03-28 16:08:35
134,Chokurdakh,RU,70.6333,147.9167,-17.18,100,92,3.62,overcast clouds,2021-03-28 16:09:43
135,Praia,CV,14.9215,-23.5087,73.4,60,20,27.63,few clouds,2021-03-28 16:09:43
136,Lorengau,PG,-2.0226,147.2712,81.3,80,93,9.04,overcast clouds,2021-03-28 16:09:43
137,Carnarvon,AU,-24.8667,113.6333,75.2,94,0,4.61,clear sky,2021-03-28 16:08:19
138,Tautira,PF,-17.7333,-149.15,77.0,78,20,4.61,light rain,2021-03-28 16:09:43
139,Luba,GQ,3.4568,8.5547,87.8,74,20,11.5,light rain,2021-03-28 16:09:44
140,Ranong,TH,9.9658,98.6348,78.53,88,100,3.74,overcast clouds,2021-03-28 16:09:44
141,Staryy Nadym,RU,65.6118,72.6842,-7.53,99,11,10.16,few clouds,2021-03-28 16:09:44
142,Hithadhoo,MV,-0.6,73.0833,82.38,76,100,18.23,overcast clouds,2021-03-28 16:09:44
143,Sandpoint,US,48.2766,-116.5533,46.0,65,1,6.91,clear sky,2021-03-28 16:09:45
144,Tiarei,PF,-17.5333,-149.3333,77.0,78,20,4.61,light rain,2021-03-28 16:09:45
145,Otane,NZ,-39.8833,176.6333,66.99,71,98,2.37,overcast clouds,2021-03-28 16:09:45
146,Vardo,NO,70.3705,31.1107,37.4,75,75,6.91,broken clouds,2021-03-28 16:09:46
147,Shimanovsk,RU,52.0,127.7,36.77,80,100,8.75,overcast clouds,2021-03-28 16:09:46
148,Zhezkazgan,KZ,47.8043,67.7144,29.37,81,86,5.91,overcast clouds,2021-03-28 16:06:56
149,Baykit,RU,61.67,96.37,15.89,99,92,1.21,overcast clouds,2021-03-28 16:06:54
150,Abaza,RU,52.655,90.0928,34.97,98,100,2.73,overcast clouds,2021-03-28 16:08:55
151,Faanui,PF,-16.4833,-151.75,82.02,75,61,22.1,broken clouds,2021-03-28 16:09:03
152,Casas Grandes,MX,30.3667,-107.95,55.99,33,0,8.99,clear sky,2021-03-28 16:09:46
153,Despotovac,RS,44.0925,21.4469,52.0,30,99,6.55,overcast clouds,2021-03-28 16:09:46
154,Carmarthen,GB,51.8555,-4.3054,50.0,93,90,32.21,overcast clouds,2021-03-28 16:09:47
155,Ahipara,NZ,-35.1667,173.1667,65.66,94,99,7.61,moderate rain,2021-03-28 16:09:47
156,Thompson,CA,55.7435,-97.8558,8.6,72,75,2.3,broken clouds,2021-03-28 16:09:47
157,Inuvik,CA,68.3499,-133.7218,-20.2,76,100,5.75,overcast clouds,2021-03-28 16:09:47
158,Saint George,US,37.1041,-113.5841,55.0,40,1,4.61,clear sky,2021-03-28 16:09:48
159,Alyangula,AU,-13.8483,136.4192,82.26,79,96,11.68,overcast clouds,2021-03-28 16:09:48
160,Cape Town,ZA,-33.9258,18.4232,75.99,46,0,11.5,clear sky,2021-03-28 16:08:28
161,El Sauzal,MX,31.9,-116.6833,63.0,55,0,1.01,clear sky,2021-03-28 16:09:48
162,Saldanha,ZA,-33.0117,17.9442,77.0,36,100,14.97,overcast clouds,2021-03-28 16:09:49
163,Margosatubig,PH,7.5777,123.1658,78.17,87,98,2.17,overcast clouds,2021-03-28 16:09:49
164,Millington,US,35.3415,-89.8973,59.0,51,40,16.11,scattered clouds,2021-03-28 16:09:49
165,Katobu,ID,-4.9408,122.5276,74.62,94,90,1.23,overcast clouds,2021-03-28 16:09:49
166,Mount Gambier,AU,-37.8333,140.7667,55.4,94,90,6.91,overcast clouds,2021-03-28 16:08:50
167,Karaton,ID,-6.3424,106.1045,82.99,83,40,5.75,haze,2021-03-28 16:09:50
168,Namatanai,PG,-3.6667,152.4333,79.03,79,100,8.16,overcast clouds,2021-03-28 16:09:50
169,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,95.9,23,35,5.12,scattered clouds,2021-03-28 16:09:50
170,Ondjiva,AO,-17.0667,15.7333,79.41,53,97,4.47,overcast clouds,2021-03-28 16:09:50
171,Kruisfontein,ZA,-34.0033,24.7314,64.99,69,100,5.01,overcast clouds,2021-03-28 16:06:07
172,Kirakira,SB,-10.4544,161.9205,80.08,82,20,6.64,few clouds,2021-03-28 16:09:51
173,Pecos,US,31.4229,-103.4932,59.0,33,1,9.22,clear sky,2021-03-28 16:09:51
174,Mount Isa,AU,-20.7333,139.5,80.6,29,1,14.97,clear sky,2021-03-28 16:09:51
175,Bud,US,39.447,-86.1758,42.01,81,99,19.48,overcast clouds,2021-03-28 16:09:51
176,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,72,40,14.99,scattered clouds,2021-03-28 16:09:45
177,Castro,BR,-24.7911,-50.0119,78.55,58,17,7.7,few clouds,2021-03-28 16:09:52
178,Laguna,US,38.421,-121.4238,60.01,58,1,1.5,clear sky,2021-03-28 16:09:52
179,Teguldet,RU,57.3064,88.1667,30.97,97,99,6.2,light snow,2021-03-28 16:09:52
180,Bonthe,SL,7.5264,-12.505,85.95,65,65,13.29,broken clouds,2021-03-28 16:09:52
181,Charters Towers,AU,-20.1,146.2667,70.57,80,0,8.05,clear sky,2021-03-28 16:09:53
182,Tasiilaq,GL,65.6145,-37.6368,21.2,53,20,9.22,few clouds,2021-03-28 16:09:53
183,Sambava,MG,-14.2667,50.1667,79.07,86,54,6.76,moderate rain,2021-03-28 16:09:11
184,Pochutla,MX,15.7432,-96.4661,89.01,45,1,11.5,clear sky,2021-03-28 16:09:53
185,Padang,ID,-0.9492,100.3543,75.2,94,40,5.75,light rain,2021-03-28 16:09:54
186,Boksitogorsk,RU,59.474,33.8485,39.99,57,77,1.99,light rain,2021-03-28 16:09:54
187,Saiha,IN,22.4833,92.9667,68.61,27,96,2.8,overcast clouds,2021-03-28 16:09:54
188,Inongo,CD,-1.95,18.2667,79.5,73,41,2.62,light rain,2021-03-28 16:09:54
189,Suntar,RU,62.1444,117.6319,11.79,96,98,3.71,overcast clouds,2021-03-28 16:09:55
190,Pulandian,CN,39.3953,121.9669,46.0,61,20,6.71,dust,2021-03-28 16:09:55
191,Mastic Beach,US,40.7668,-72.8521,54.0,87,90,11.5,moderate rain,2021-03-28 16:09:55
192,Riyadh,SA,24.6877,46.7219,69.8,13,4,11.5,clear sky,2021-03-28 16:06:58
193,Tarrafal,CV,15.2833,-23.7667,73.4,60,20,27.63,few clouds,2021-03-28 16:09:55
194,Mar Del Plata,AR,-38.0023,-57.5575,68.0,77,75,13.8,light rain,2021-03-28 16:05:00
195,Klaksvik,FO,62.2266,-6.589,41.0,81,40,20.71,scattered clouds,2021-03-28 16:09:56
196,Adrar,MR,20.5022,-10.0711,98.15,4,47,10.67,scattered clouds,2021-03-28 16:09:56
197,Asau,RO,46.4333,26.4,42.01,49,81,4.32,broken clouds,2021-03-28 16:08:29
198,Tabou,CI,4.423,-7.3528,83.53,70,18,9.22,few clouds,2021-03-28 16:09:56
199,Khuzhir,RU,53.1939,107.3397,21.79,88,78,5.75,broken clouds,2021-03-28 16:09:56
200,Yekaterinovka,RU,52.0508,44.3451,31.66,94,100,10.67,overcast clouds,2021-03-28 16:09:57
201,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,64,20,5.75,few clouds,2021-03-28 16:09:57
202,Yarim,YE,14.298,44.3779,58.87,39,40,5.14,scattered clouds,2021-03-28 16:09:57
203,Lata,PT,40.1629,-8.3327,77.0,39,44,7.74,scattered clouds,2021-03-28 16:09:58
204,Yazman,PK,29.1212,71.7446,93.56,9,0,8.37,clear sky,2021-03-28 16:09:58
205,Kavaratti,IN,10.5669,72.642,84.2,73,100,7.96,overcast clouds,2021-03-28 16:09:58
206,Houma,US,29.5958,-90.7195,80.01,83,75,9.22,broken clouds,2021-03-28 16:09:58
207,Cockburn Town,TC,21.4612,-71.1419,77.36,75,1,22.24,clear sky,2021-03-28 16:09:20
208,Bukama,CD,-9.2,25.85,75.51,90,42,3.4,light rain,2021-03-28 16:09:59
209,Sakakah,SA,29.9697,40.2064,68.0,10,0,4.61,clear sky,2021-03-28 16:09:59
210,Montelibano,CO,7.9829,-75.4229,86.94,61,92,1.16,overcast clouds,2021-03-28 16:09:59
211,Noumea,NC,-22.2763,166.4572,71.6,88,75,6.71,broken clouds,2021-03-28 16:09:59
212,Hasaki,JP,35.7333,140.8333,62.6,94,75,14.97,moderate rain,2021-03-28 16:10:00
213,Broome,US,42.2506,-75.833,53.01,93,90,13.8,overcast clouds,2021-03-28 16:10:00
214,Leshukonskoye,RU,64.8989,45.7622,34.9,94,100,8.93,overcast clouds,2021-03-28 16:10:00
215,Troitsko-Pechorsk,RU,62.7084,56.1964,25.61,91,53,5.73,broken clouds,2021-03-28 16:10:01
216,Akyab,MM,20.15,92.9,81.3,72,97,4.47,light rain,2021-03-28 16:10:01
217,Soe,ID,-9.8607,124.284,66.15,90,100,3.2,overcast clouds,2021-03-28 16:07:16
218,Bandarbeyla,SO,9.4942,50.8122,79.95,71,86,7.45,overcast clouds,2021-03-28 16:09:44
219,Mazatlan,MX,23.2167,-106.4167,68.0,63,75,3.44,broken clouds,2021-03-28 16:10:02
220,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,49,9,8.95,clear sky,2021-03-28 16:10:02
221,Kununurra,AU,-15.7667,128.7333,77.0,94,98,4.61,overcast clouds,2021-03-28 16:10:02
222,Mutsu,JP,41.2894,141.2169,51.8,100,90,4.61,moderate rain,2021-03-28 16:10:02
223,Torbay,CA,47.6666,-52.7314,27.0,80,90,14.97,light snow,2021-03-28 16:09:28
224,Paka,MY,4.6374,103.4368,80.6,89,11,1.74,few clouds,2021-03-28 16:07:23
