City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Chokurdakh,RU,2021-03-26 20:06:34,70.6333,147.9167,-31.85,100,76,4.47
199,Severo-Kurilsk,RU,2021-03-26 20:06:35,50.6789,156.125,26.74,92,100,17.76
200,Fairbanks,US,2021-03-26 20:06:35,64.8378,-147.7164,25.0,93,75,4.61
201,New Berlin,US,2021-03-26 20:03:33,42.9764,-88.1084,41.0,70,90,5.75
202,Atikokan,CA,2021-03-26 20:06:35,48.7555,-91.6216,37.45,61,96,6.04
203,Clyde River,CA,2021-03-26 20:06:35,70.4692,-68.5914,-5.8,65,75,4.94
204,Beira,MZ,2021-03-26 20:06:36,-19.8436,34.8389,77.0,88,20,5.75
205,Beloha,MG,2021-03-26 20:06:36,-25.1667,45.05,73.56,83,1,3.36
206,Vaitape,PF,2021-03-26 20:06:36,-16.5167,-151.75,83.28,72,4,21.54
207,Walvis Bay,NA,2021-03-26 20:06:37,-22.9575,14.5053,63.0,88,36,9.22
208,Laramie,US,2021-03-26 20:05:08,41.3114,-105.5911,37.99,69,90,10.36
209,Kyren,RU,2021-03-26 20:06:37,51.6828,102.1408,28.56,90,100,4.21
210,Wewak,PG,2021-03-26 20:06:37,-3.5534,143.6268,77.05,90,100,8.19
211,Ambilobe,MG,2021-03-26 20:06:37,-13.2,49.05,73.26,95,100,2.44
212,Akcakoca,TR,2021-03-26 20:06:38,41.0866,31.1162,38.07,97,100,7.45
213,Saint-Francois,FR,2021-03-26 20:06:38,46.4154,3.9054,52.0,87,88,3.44
214,Carnarvon,AU,2021-03-26 20:06:38,-24.8667,113.6333,75.2,73,100,12.66
215,Terney,RU,2021-03-26 20:06:38,45.0503,136.6092,32.99,74,100,4.68
216,Gonaives,HT,2021-03-26 20:06:39,19.45,-72.6833,88.16,44,16,13.6
217,Coihaique,CL,2021-03-26 20:06:39,-45.5752,-72.0662,62.6,55,75,5.75
218,Freeport,US,2021-03-26 20:05:49,40.6576,-73.5832,80.6,52,1,14.97
219,Eureka,US,2021-03-26 20:06:25,40.8021,-124.1637,57.99,62,0,5.99
220,Nara,JP,2021-03-26 20:06:39,34.6851,135.8049,46.0,81,76,1.01
221,Tupelo,US,2021-03-26 20:06:40,34.2576,-88.7034,73.4,40,1,2.26
222,Atar,MR,2021-03-26 20:06:40,20.5169,-13.0499,85.96,8,10,6.46
223,Nyrob,RU,2021-03-26 20:06:40,60.733,56.7202,32.02,94,100,5.14
224,Mahajanga,MG,2021-03-26 20:06:40,-15.7167,46.3167,78.8,89,20,3.44
225,Rabo De Peixe,PT,2021-03-26 20:06:41,37.8,-25.5833,57.2,67,20,11.5
226,Saint Anthony,US,2021-03-26 20:06:41,45.0205,-93.218,45.0,52,1,5.75
227,Namibe,AO,2021-03-26 20:06:26,-15.1961,12.1522,74.28,83,100,5.66
228,Bettiah,IN,2021-03-26 20:06:41,26.8,84.5,70.32,19,0,4.47
229,Tocopilla,CL,2021-03-26 20:06:41,-22.092,-70.1979,71.94,68,15,8.77
230,Neuquen,AR,2021-03-26 20:01:47,-38.9516,-68.0591,77.0,27,0,9.22
231,Manoharpur,IN,2021-03-26 20:06:42,27.3,75.95,72.18,36,0,1.97
232,Castrovillari,IT,2021-03-26 20:06:42,39.8203,16.2123,51.01,72,3,1.01
233,Tavricheskoye,RU,2021-03-26 20:06:42,54.5851,73.6395,23.0,86,0,4.47
234,Ossora,RU,2021-03-26 20:06:42,59.2353,163.0719,-6.54,89,18,5.17
235,Zilair,RU,2021-03-26 20:06:43,52.2332,57.4392,23.45,89,100,6.89
236,Birjand,IR,2021-03-26 20:06:43,32.8663,59.2211,77.0,11,90,6.91
237,Kahului,US,2021-03-26 20:06:43,20.8947,-156.47,80.6,74,20,5.75
238,Canakkale,TR,2021-03-26 20:06:43,40.0833,26.8333,37.4,75,0,3.44
239,Laguna,US,2021-03-26 20:06:44,38.421,-121.4238,70.0,19,1,13.8
240,Alta Floresta,BR,2021-03-26 20:06:44,-9.8756,-56.0861,89.6,51,40,4.61
241,San Remo,IT,2021-03-26 20:06:44,43.8182,7.7612,54.0,94,40,11.5
242,Ancud,CL,2021-03-26 20:06:45,-41.8697,-73.8203,60.8,67,20,6.91
243,Xai-Xai,MZ,2021-03-26 20:06:45,-25.0519,33.6442,73.47,83,57,7.63
244,San Francisco,US,2021-03-26 20:04:19,37.7749,-122.4194,68.0,32,1,6.78
245,Haines Junction,CA,2021-03-26 20:06:45,60.7522,-137.5108,24.8,63,100,3.44
246,Kattivakkam,IN,2021-03-26 20:06:45,13.2167,80.3167,80.6,83,40,2.3
247,Mount Isa,AU,2021-03-26 20:06:46,-20.7333,139.5,71.6,33,0,8.05
248,Boende,CD,2021-03-26 20:06:46,-0.2167,20.8667,70.23,97,97,2.33
249,Waingapu,ID,2021-03-26 20:06:46,-9.6567,120.2641,77.13,85,100,5.37
250,Comodoro Rivadavia,AR,2021-03-26 20:06:47,-45.8667,-67.5,64.4,52,0,9.22
251,Anqing,CN,2021-03-26 20:04:19,30.5092,117.0506,63.79,92,99,4.59
252,Silvino Lobos,PH,2021-03-26 20:06:47,12.3,124.8333,72.63,98,87,2.1
253,Tripoli,LY,2021-03-26 20:06:47,32.8752,13.1875,57.87,58,0,9.82
254,Bagan,RU,2021-03-26 20:06:47,54.1001,77.6646,12.88,96,44,7.31
255,Pijijiapan,MX,2021-03-26 20:06:48,15.7011,-93.23,91.6,39,14,10.49
256,Avera,US,2021-03-26 20:06:48,33.194,-82.5271,66.2,80,90,4.61
257,Henties Bay,NA,2021-03-26 20:06:48,-22.116,14.2845,63.0,92,0,5.99
258,Torbay,CA,2021-03-26 20:05:28,47.6666,-52.7314,48.99,81,90,25.32
259,Siuna,NI,2021-03-26 20:06:49,13.7332,-84.7773,93.72,30,9,8.03
260,Flinders,AU,2021-03-26 20:06:49,-34.5833,150.8552,61.0,88,16,1.01
261,Norton Shores,US,2021-03-26 20:03:47,43.1689,-86.2639,43.0,61,90,8.05
262,Kadirli,TR,2021-03-26 20:06:49,37.3739,36.0961,44.01,68,63,4.65
263,Mao,ES,2021-03-26 20:06:49,39.8885,4.2658,55.4,88,0,5.75
264,Karratha,AU,2021-03-26 20:06:50,-20.7377,116.8463,81.34,69,0,7.18
265,Brooks,CA,2021-03-26 20:06:34,50.5834,-111.8851,37.4,56,100,2.3
266,Santa Barbara,US,2021-03-26 20:05:12,34.7333,-120.0343,64.99,51,1,4.61
267,Shimoda,JP,2021-03-26 20:06:22,34.6667,138.95,46.99,69,42,3.0
268,Paamiut,GL,2021-03-26 20:06:50,61.994,-49.6678,4.05,64,49,26.37
269,Dalmeny,CA,2021-03-26 20:06:50,52.3334,-106.7679,34.0,51,90,10.36
270,Cacapava Do Sul,BR,2021-03-26 20:06:51,-30.5122,-53.4914,71.19,85,100,4.45
271,Asau,RO,2021-03-26 20:06:51,46.4333,26.4,34.0,58,7,4.47
272,Koumac,NC,2021-03-26 20:06:51,-20.5667,164.2833,77.36,76,3,3.22
273,New Norfolk,AU,2021-03-26 20:06:52,-42.7826,147.0587,54.0,78,100,1.34
274,Balkhash,KZ,2021-03-26 20:06:52,46.844,74.9804,36.88,82,80,1.32
275,Kalety,PL,2021-03-26 20:06:52,50.5627,18.8926,51.01,66,0,11.5
276,Ribeira Grande,PT,2021-03-26 20:06:52,38.5167,-28.7,60.8,59,20,12.66
277,Springfield,US,2021-03-26 20:06:53,37.2153,-93.2982,66.0,48,1,8.05
278,Piojo,CO,2021-03-26 20:06:53,10.7485,-75.1078,89.6,58,0,14.97
279,Itoman,JP,2021-03-26 20:06:53,26.1247,127.6694,69.8,78,20,11.5
280,Luderitz,NA,2021-03-26 20:06:54,-26.6481,15.1594,63.55,79,0,9.01
281,Ghatampur,IN,2021-03-26 20:06:54,26.1667,80.1667,74.86,19,0,4.29
282,Assiniboia,CA,2021-03-26 20:06:54,49.6334,-105.9845,32.0,55,99,8.05
283,Labytnangi,RU,2021-03-26 20:06:54,66.6572,66.4183,4.03,92,69,5.12
284,Iqaluit,CA,2021-03-26 20:06:55,63.7506,-68.5145,-11.0,58,1,17.27
285,Ponta Do Sol,PT,2021-03-26 20:06:55,32.6667,-17.1,66.2,88,40,8.05
286,Ubauro,PK,2021-03-26 20:06:55,28.1652,69.7289,82.0,19,0,4.99
287,Kloulklubed,PW,2021-03-26 20:06:56,7.0419,134.2556,77.0,94,75,6.91
288,Alakurtti,RU,2021-03-26 20:06:56,66.9672,30.3491,28.99,76,100,4.0
289,San Pedro,PH,2021-03-26 20:06:56,14.35,121.0167,80.6,78,20,1.14
290,Klyuchi,RU,2021-03-26 20:06:56,52.2667,79.1667,15.4,96,95,4.92
291,Vila Franca Do Campo,PT,2021-03-26 20:06:57,37.7167,-25.4333,57.2,67,20,11.5
292,Pilar,BR,2021-03-26 20:03:09,-9.5972,-35.9567,77.0,88,75,5.75
293,Kimbe,PG,2021-03-26 20:06:57,-5.5502,150.1429,75.49,91,100,4.16
294,Baker City,US,2021-03-26 20:06:57,44.7749,-117.8344,48.2,43,75,8.05
295,Lompoc,US,2021-03-26 20:06:11,34.6391,-120.4579,63.0,63,1,16.11
296,Acarau,BR,2021-03-26 20:06:58,-2.8856,-40.12,77.45,83,99,10.54
297,Talnakh,RU,2021-03-26 20:06:58,69.4865,88.3972,15.15,92,100,9.71
298,Kidal,ML,2021-03-26 20:06:58,18.4411,1.4078,78.67,9,0,13.22
299,Yuza,JP,2021-03-26 20:06:58,39.0,139.9167,42.15,81,71,5.17
300,Amboise,FR,2021-03-26 20:06:59,47.4125,0.9827,45.0,93,75,12.66
301,Tongzi,CN,2021-03-26 20:06:59,28.7829,105.0877,57.63,79,99,1.88
302,Knysna,ZA,2021-03-26 20:06:59,-34.0363,23.0471,66.2,77,75,3.44
303,Xifeng,CN,2021-03-26 20:07:00,42.7372,124.7222,51.15,50,100,14.61
304,Te Anau,NZ,2021-03-26 20:07:00,-45.4167,167.7167,54.16,80,100,1.45
305,Sambalpur,IN,2021-03-26 20:07:00,21.45,83.9667,75.16,27,0,3.49
306,Marawi,PH,2021-03-26 20:07:00,7.9986,124.2928,73.99,90,91,5.01
307,Faya,SA,2021-03-26 20:07:01,18.3851,42.4509,66.2,63,0,1.39
308,Quesnel,CA,2021-03-26 20:04:53,52.9999,-122.5029,41.0,70,90,6.91
309,Ust-Nera,RU,2021-03-26 20:07:01,64.5667,143.2,-17.79,97,99,3.76
310,Mecca,SA,2021-03-26 20:03:51,21.4267,39.8261,74.26,46,1,7.54
311,Krasnoarmeyskoye,RU,2021-03-26 20:07:01,52.7182,50.0322,24.75,98,91,9.64
312,Hirara,JP,2021-03-26 20:07:02,24.8,125.2833,72.0,83,100,20.56
313,Tambura,SS,2021-03-26 20:07:02,5.6,27.4667,68.68,87,100,8.32
314,Honiara,SB,2021-03-26 20:07:02,-9.4333,159.95,77.92,84,91,6.96
315,Vikulovo,RU,2021-03-26 20:07:03,56.8167,70.6107,32.85,98,100,8.79
316,Boa Vista,BR,2021-03-26 20:04:33,2.8197,-60.6733,95.0,38,40,3.44
317,Brewster,US,2021-03-26 20:02:15,41.3973,-73.6171,80.6,41,75,13.8
318,Cervo,ES,2021-03-26 20:07:03,43.6702,-7.4101,51.01,78,58,1.01
319,Kalemie,CD,2021-03-26 20:07:03,-5.9475,29.1947,68.81,91,100,7.18
320,Lagos,NG,2021-03-26 20:04:04,6.5833,3.75,84.2,74,20,10.36
321,Limbang,MY,2021-03-26 20:07:03,4.75,115.0,77.0,100,75,5.75
322,Ust-Kuyga,RU,2021-03-26 20:07:04,70.0167,135.6,-4.18,93,100,5.84
323,Sao Bartolomeu De Messines,PT,2021-03-26 20:07:04,37.2602,-8.2867,62.6,77,0,4.61
324,Areka,ET,2021-03-26 20:07:04,7.0667,37.7,64.72,16,4,7.23
325,Viedma,AR,2021-03-26 20:07:05,-40.8135,-62.9967,68.4,27,45,12.5
326,Flin Flon,CA,2021-03-26 20:07:05,54.7682,-101.865,21.2,58,75,11.5
327,Regeneracao,BR,2021-03-26 20:07:05,-6.2378,-42.6883,80.19,78,82,2.44
328,Raudeberg,NO,2021-03-26 20:07:05,61.9875,5.1352,44.01,89,100,30.82
329,Pompeu,BR,2021-03-26 20:07:06,-19.2244,-44.9353,78.53,52,94,1.57
330,Katsuura,JP,2021-03-26 20:07:06,35.1333,140.3,51.8,58,0,16.11
331,Puerto Escondido,MX,2021-03-26 20:07:06,15.85,-97.0667,84.2,84,1,4.61
332,Alibag,IN,2021-03-26 20:07:06,18.6411,72.8792,84.2,39,0,3.89
333,Saurimo,AO,2021-03-26 20:07:07,-9.6608,20.3916,65.46,96,100,2.98
334,Los Llanos De Aridane,ES,2021-03-26 20:07:07,28.6585,-17.9182,71.6,49,75,2.3
335,Agadez,NE,2021-03-26 20:07:07,19.75,10.25,66.33,13,0,10.18
336,Snasa,NO,2021-03-26 20:07:08,64.2457,12.3778,46.4,57,0,14.97
337,Daru,PG,2021-03-26 20:07:08,-9.0763,143.2092,77.43,89,100,7.11
338,Bon Accord,CA,2021-03-26 20:07:08,53.8335,-113.4187,37.0,55,75,3.44
339,Sungaipenuh,ID,2021-03-26 20:07:08,-2.0833,101.3833,65.98,98,100,0.69
340,Mandalgovi,MN,2021-03-26 20:07:09,45.7625,106.2708,42.66,29,95,18.92
341,Pevek,RU,2021-03-26 20:07:09,69.7008,170.3133,-30.51,99,97,4.36
342,Kanigoro,ID,2021-03-26 20:07:09,-8.13,112.219,73.63,94,88,2.86
343,Ambulu,ID,2021-03-26 20:07:09,-8.345,113.6058,76.28,90,86,2.33
344,Chake Chake,TZ,2021-03-26 20:07:10,-5.2459,39.7666,80.96,75,98,6.04
345,Berbera,SO,2021-03-26 20:07:10,10.4396,45.0143,77.49,72,16,0.72
346,Marystown,CA,2021-03-26 20:06:21,47.1666,-55.1483,40.77,94,100,8.72
347,Quatre Cocos,MU,2021-03-26 20:07:10,-20.2078,57.7625,77.0,94,75,3.44
348,Port Macquarie,AU,2021-03-26 20:07:10,-31.4333,152.9167,62.01,94,100,5.46
349,Radford,US,2021-03-26 20:07:11,37.1318,-80.5764,73.4,30,1,11.5
350,Alvorada,BR,2021-03-26 20:07:11,-12.48,-49.1247,83.98,58,53,4.47
351,Fortuna,US,2021-03-26 20:07:11,40.5982,-124.1573,57.99,66,1,13.8
352,Tautira,PF,2021-03-26 20:07:11,-17.7333,-149.15,87.8,62,20,5.75
353,Maarianhamina,AX,2021-03-26 20:07:12,60.0973,19.9348,39.2,87,0,6.91
354,Sitka,US,2021-03-26 20:07:12,57.0531,-135.33,41.0,87,90,5.39
355,Villazon,BO,2021-03-26 20:07:12,-22.0866,-65.5942,70.03,23,70,13.33
356,Aswan,EG,2021-03-26 20:07:12,24.0934,32.907,66.6,25,2,19.3
357,Oranjestad,AW,2021-03-26 20:07:13,12.524,-70.027,84.2,61,20,24.16
358,Ketchikan,US,2021-03-26 20:06:07,55.3422,-131.6461,39.2,100,90,6.91
359,Altagracia De Orituco,VE,2021-03-26 20:07:13,9.8601,-66.3814,87.46,37,68,11.01
360,Cordoba,AR,2021-03-26 20:06:40,-31.4135,-64.1811,70.0,64,75,10.36
361,Yar-Sale,RU,2021-03-26 20:07:13,66.8333,70.8333,3.38,89,44,11.41
362,Denizli,TR,2021-03-26 20:07:14,37.8402,29.0698,33.8,80,75,5.75
363,Sumbe,AO,2021-03-26 20:07:14,-11.2061,13.8437,77.27,78,92,2.73
364,Srednekolymsk,RU,2021-03-26 20:07:14,67.45,153.6833,-25.26,99,61,3.53
365,Bonthe,SL,2021-03-26 20:07:14,7.5264,-12.505,79.79,83,7,8.55
366,Nome,US,2021-03-26 20:07:15,64.5011,-165.4064,10.99,79,90,10.36
367,Byron Bay,AU,2021-03-26 20:02:20,-28.65,153.6167,62.6,94,59,4.12
368,San Cristobal,VE,2021-03-26 20:07:15,7.7669,-72.225,75.2,94,75,4.61
369,San Carlos,VE,2021-03-26 20:07:15,9.6612,-68.5827,94.98,29,30,3.2
370,Komsomolskiy,UZ,2021-03-26 20:07:15,40.4272,71.7189,55.4,82,90,2.3
371,Qobustan,AZ,2021-03-26 20:07:16,40.0824,49.412,48.2,87,90,6.91
372,Alihe,CN,2021-03-26 20:05:13,50.5667,123.7167,32.52,99,100,2.42
373,Sayyan,YE,2021-03-26 20:07:16,15.1718,44.3244,57.36,15,13,2.24
374,Svetlaya,RU,2021-03-26 20:07:16,46.5389,138.3297,31.12,83,100,3.74
375,Sembe,CG,2021-03-26 20:07:17,1.6481,14.5806,70.72,96,40,1.41
376,Linguere,SN,2021-03-26 20:07:17,15.3953,-15.1193,102.2,13,0,4.61
377,Burnie,AU,2021-03-26 20:07:17,-41.0667,145.9167,53.01,94,100,1.99
378,Warrington,GB,2021-03-26 20:07:18,53.3925,-2.5802,44.01,87,90,17.27
379,Boddam,GB,2021-03-26 20:07:18,57.4667,-1.7833,39.2,65,70,10.36
380,Omboue,GA,2021-03-26 20:07:18,-1.5746,9.2618,78.15,80,79,6.98
381,Manado,ID,2021-03-26 20:04:58,1.487,124.8455,75.2,88,40,2.3
382,La Macarena,CO,2021-03-26 20:07:19,2.1837,-73.7849,82.6,72,98,2.64
383,Yarmouth,US,2021-03-26 20:03:21,41.7057,-70.2286,57.99,100,90,26.46
384,Kashmor,PK,2021-03-26 20:07:19,28.4333,69.5833,84.09,19,0,7.07
385,At-Bashi,KG,2021-03-26 20:06:11,41.1702,75.8106,39.6,84,100,1.48
386,Rani,IN,2021-03-26 20:07:20,25.3503,73.3089,79.45,17,0,6.33
387,Preobrazheniye,RU,2021-03-26 20:07:20,42.9019,133.9064,35.13,72,100,4.32
388,Sioux Lookout,CA,2021-03-26 20:07:21,50.1001,-91.917,35.6,55,75,10.36
389,Bagdarin,RU,2021-03-26 20:07:21,54.4333,113.6,17.94,97,100,2.91
390,Addanki,IN,2021-03-26 20:07:21,15.8167,79.9833,77.14,77,7,5.55
391,Mikuni,JP,2021-03-26 20:07:22,36.2171,136.1519,41.0,93,75,2.3
392,Samarai,PG,2021-03-26 20:07:22,-10.6167,150.6667,82.62,77,94,9.24
393,Impfondo,CG,2021-03-26 20:07:22,1.6381,18.0667,69.58,95,90,2.06
394,Vargem Grande Do Sul,BR,2021-03-26 20:07:22,-21.8322,-46.8936,93.2,88,75,3.62
