City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Broken Hill,AU,2021-03-26 20:07:23,-31.95,141.4333,57.2,88,75,10.36
396,Tahta,EG,2021-03-26 20:07:23,26.7693,31.5021,62.6,39,0,10.36
397,Candabong,PH,2021-03-26 20:07:23,9.7343,124.5383,77.92,87,100,9.4
398,Sudak,UA,2021-03-26 20:07:23,44.85,34.9667,39.25,89,100,3.51
399,Priargunsk,RU,2021-03-26 20:07:24,50.3691,119.1012,31.57,80,63,4.92
400,Kavaratti,IN,2021-03-26 20:07:24,10.5669,72.642,83.17,73,29,3.02
401,San Patricio,US,2021-03-26 20:07:24,28.017,-97.5169,82.0,50,20,12.66
402,Vestmannaeyjar,IS,2021-03-26 20:07:24,63.4427,-20.2734,23.85,68,31,20.69
403,Fort Dodge,US,2021-03-26 20:07:25,42.4975,-94.168,51.8,62,75,6.91
404,Jumla,NP,2021-03-26 20:07:25,29.2747,82.1838,45.55,39,0,4.9
405,Kushiro,JP,2021-03-26 20:07:25,42.975,144.3747,30.45,53,0,8.59
406,Chadiza,ZM,2021-03-26 20:07:25,-14.0678,32.4392,64.26,91,5,1.41
407,Kasane,BW,2021-03-26 20:07:26,-17.8167,25.15,69.1,74,34,1.14
408,Mitu,CO,2021-03-26 20:07:26,1.1983,-70.1733,77.5,90,96,3.29
409,Bambous Virieux,MU,2021-03-26 20:07:26,-20.3428,57.7575,77.0,94,75,3.44
410,Kayerkan,RU,2021-03-26 20:07:26,69.3497,87.7602,16.74,87,100,15.64
411,Krasnoselkup,RU,2021-03-26 20:07:27,65.7,82.4667,24.06,94,100,15.82
412,Carupano,VE,2021-03-26 20:07:27,10.6678,-63.2585,79.32,71,40,13.27
413,Porto Belo,BR,2021-03-26 20:03:21,-27.1578,-48.5531,84.2,70,20,9.22
414,Springhill,US,2021-03-26 20:05:01,33.006,-93.4668,78.01,59,0,6.08
415,Olinda,BR,2021-03-26 20:07:27,-8.0089,-34.8553,80.6,65,75,14.97
416,Aberdeen,GB,2021-03-26 20:07:28,57.1437,-2.0981,39.2,65,35,10.36
417,Casablanca,MA,2021-03-26 20:07:28,33.5928,-7.6192,64.4,52,0,11.5
418,Chara,RU,2021-03-26 20:07:28,56.9064,118.2631,19.54,92,100,1.77
419,Prachuap Khiri Khan,TH,2021-03-26 20:07:29,12.2167,99.75,82.99,64,72,3.06
420,Adrar,MR,2021-03-26 20:07:29,20.5022,-10.0711,80.08,7,0,10.74
421,Vanderhoof,CA,2021-03-26 20:07:29,54.0166,-124.0198,40.6,66,100,10.0
422,Ghanzi,BW,2021-03-26 20:07:29,-21.5667,21.7833,67.3,82,68,8.7
423,Tura,IN,2021-03-26 20:07:30,25.5198,90.2201,71.83,13,0,3.0
424,Zemetchino,RU,2021-03-26 20:07:30,53.4973,42.6163,33.44,99,100,5.37
425,Innisfail,AU,2021-03-26 20:07:30,-17.5333,146.0333,74.97,92,39,4.05
426,Odweyne,SO,2021-03-26 20:07:31,9.4092,45.064,69.44,53,32,4.41
427,Medicine Hat,CA,2021-03-26 20:06:49,50.0501,-110.6683,35.01,80,75,2.3
428,Monrovia,LR,2021-03-26 20:07:31,6.3005,-10.7969,80.6,89,20,3.44
429,Ouallam,NE,2021-03-26 20:07:31,14.3188,2.0866,87.33,12,0,12.73
430,Norman Wells,CA,2021-03-26 20:07:31,65.282,-126.8329,21.2,53,20,5.75
431,Kotelnikovo,RU,2021-03-26 20:07:32,47.6317,43.1461,33.06,99,100,10.92
432,Bonfim,BR,2021-03-26 20:07:32,3.0833,-59.95,88.92,48,100,5.79
433,Kota Kinabalu,MY,2021-03-26 20:07:32,5.9749,116.0724,77.0,94,20,1.14
434,Valencia,ES,2021-03-26 20:07:32,39.3333,-0.8333,59.0,82,100,4.61
435,Mogok,MM,2021-03-26 20:07:33,22.9167,96.5,63.84,25,6,1.61
436,Narsaq,GL,2021-03-26 20:07:33,60.9167,-46.05,12.2,40,1,6.91
437,Lufilufi,WS,2021-03-26 20:07:33,-13.8745,-171.5986,78.8,94,40,3.44
438,Panalingaan,PH,2021-03-26 20:07:33,8.7842,117.4231,77.58,85,52,1.99
439,Vila Velha,BR,2021-03-26 20:07:34,-20.3297,-40.2925,82.4,69,0,10.36
440,Arlit,NE,2021-03-26 20:07:34,18.7369,7.3853,72.07,11,0,20.02
441,Balaipungut,ID,2021-03-26 20:07:34,1.05,101.2833,77.0,100,20,1.14
442,Mehamn,NO,2021-03-26 20:07:34,71.0357,27.8492,35.6,59,0,34.52
443,Emba,KZ,2021-03-26 20:07:35,48.8264,58.1442,32.52,91,100,13.51
444,Maputo,MZ,2021-03-26 20:05:45,-25.9653,32.5892,75.99,88,75,3.44
445,Dongsheng,CN,2021-03-26 20:07:35,39.8161,109.9776,41.72,26,35,8.46
446,Verkhnyaya Inta,RU,2021-03-26 20:07:35,65.9811,60.3094,13.75,95,100,7.0
447,Steamboat Springs,US,2021-03-26 20:07:35,40.485,-106.8317,39.0,69,90,11.5
448,Sur,OM,2021-03-26 20:07:36,22.5667,59.5289,79.43,53,93,7.72
449,Ambovombe,MG,2021-03-26 20:07:36,-25.1667,46.0833,74.12,84,5,2.35
450,Dolores,AR,2021-03-26 20:07:36,-36.3132,-57.6792,65.26,91,100,11.25
451,Poros,GR,2021-03-26 20:07:36,37.4994,23.4536,52.0,50,3,3.0
452,Grand Gaube,MU,2021-03-26 20:07:37,-20.0064,57.6608,77.0,83,21,2.64
453,Ayan,RU,2021-03-26 20:07:37,56.45,138.1667,1.49,92,37,4.83
454,Lima,PE,2021-03-26 20:04:47,-12.0432,-77.0282,75.99,64,0,9.22
455,Kagoro,NG,2021-03-26 20:07:37,9.6,8.3833,82.02,14,34,8.93
456,Formby,GB,2021-03-26 20:07:38,53.5536,-3.0682,43.0,84,57,8.01
457,Acari,PE,2021-03-26 20:07:38,-15.4311,-74.6158,79.84,59,55,11.05
458,Sadovo,BG,2021-03-26 20:07:38,42.1333,24.9333,48.0,49,91,9.22
459,Niamey,NE,2021-03-26 20:07:38,13.5137,2.1098,96.8,11,15,10.36
460,Tual,ID,2021-03-26 20:07:39,-5.6667,132.75,83.62,68,91,3.13
461,Bilibino,RU,2021-03-26 20:07:39,68.0546,166.4372,-24.99,99,98,2.24
462,Aykhal,RU,2021-03-26 20:07:39,66.0,111.5,11.32,95,100,8.08
463,Bahile,PH,2021-03-26 20:07:40,9.9995,118.7878,76.84,88,100,1.07
464,Bend,US,2021-03-26 20:03:23,44.0582,-121.3153,52.0,27,1,3.31
465,Panacan,PH,2021-03-26 20:07:40,9.2463,118.4082,78.87,84,26,8.03
466,Dneprovskaya,RU,2021-03-26 20:07:40,45.6236,38.8081,39.0,91,97,3.83
467,Santiago,CL,2021-03-26 20:05:46,-33.4569,-70.6483,80.01,15,0,11.5
468,Kano,NG,2021-03-26 20:07:41,12.0001,8.5167,82.4,13,100,8.05
469,Vestmanna,FO,2021-03-26 20:07:41,62.1564,-7.1664,39.2,41,20,25.32
470,Rudbar,AF,2021-03-26 20:07:41,30.15,62.6,83.01,15,0,8.14
471,Indiaroba,BR,2021-03-26 20:07:41,-11.5192,-37.5117,79.59,64,55,6.42
472,Torrington,US,2021-03-26 20:07:42,41.8007,-73.1212,72.0,68,25,5.99
473,Morro Bay,US,2021-03-26 20:04:46,35.3658,-120.8499,61.0,69,1,8.01
474,San Pedro De Macoris,DO,2021-03-26 20:03:23,18.4616,-69.2972,87.8,62,40,6.91
475,Poum,NC,2021-03-26 20:07:42,-20.2333,164.0167,79.84,73,7,13.49
476,Khasan,RU,2021-03-26 20:07:42,42.4308,130.6434,38.39,95,100,4.32
477,Trabzon,TR,2021-03-26 20:07:43,40.9167,39.8333,42.8,87,75,2.35
478,Hualmay,PE,2021-03-26 20:07:43,-11.0964,-77.6139,74.46,72,34,9.84
479,Bhongaon,IN,2021-03-26 20:07:43,27.25,79.1833,73.11,20,0,6.64
480,Marsabit,KE,2021-03-26 20:06:24,2.3284,37.9899,72.55,38,77,7.29
481,Nantucket,US,2021-03-26 20:03:46,41.2835,-70.0995,54.0,100,90,20.71
482,Cumana,VE,2021-03-26 20:06:19,10.4635,-64.1775,79.21,73,48,18.05
483,Tessalit,ML,2021-03-26 20:07:44,20.1986,1.0114,77.4,9,0,13.62
484,Skibbereen,IE,2021-03-26 20:07:44,51.55,-9.2667,37.4,75,20,12.66
485,Banff,CA,2021-03-26 20:06:31,51.1762,-115.5698,37.4,41,100,9.22
486,Ilhabela,BR,2021-03-26 20:07:44,-23.7781,-45.3581,80.37,79,22,4.09
487,Huarmey,PE,2021-03-26 20:07:44,-10.0681,-78.1522,75.42,72,19,11.05
488,Nalut,LY,2021-03-26 20:06:08,30.3333,10.85,58.77,22,0,9.55
489,Solnechnyy,RU,2021-03-26 20:07:45,50.7214,136.6319,20.79,94,51,3.83
490,Ternate,ID,2021-03-26 20:07:45,0.8,127.4,79.7,84,100,9.62
491,Capinzal,BR,2021-03-26 20:07:45,-27.3436,-51.6119,79.54,76,73,3.15
492,Port Hawkesbury,CA,2021-03-26 20:06:47,45.6169,-61.3485,50.0,93,90,5.75
493,Touros,BR,2021-03-26 20:07:46,-5.1989,-35.4608,78.8,83,75,6.91
494,Puerto Carreno,CO,2021-03-26 20:07:46,6.189,-67.4859,90.73,45,100,3.65
495,Tabat,ID,2021-03-26 20:07:46,-2.635,115.2274,73.85,98,100,1.25
496,Synevyr,UA,2021-03-26 20:07:47,48.4875,23.6258,43.0,61,100,2.84
497,Adiake,CI,2021-03-26 20:07:47,5.2863,-3.304,82.4,83,20,6.91
498,Turukhansk,RU,2021-03-26 20:07:47,65.8167,87.9833,25.7,96,100,12.97
499,Sovetskiy,RU,2021-03-26 20:07:47,61.3614,63.5842,24.44,93,12,6.33
500,Moba,CN,2021-03-26 20:07:48,33.2288,105.0179,45.66,48,100,2.68
501,Belyy Yar,RU,2021-03-26 20:07:48,53.6039,91.3903,21.2,79,0,6.71
502,Monroe,US,2021-03-26 20:06:01,43.1501,-77.6831,45.0,81,90,21.85
503,Skjervoy,NO,2021-03-26 20:07:48,70.0311,20.9714,35.6,51,0,3.44
504,Nuuk,GL,2021-03-26 20:06:40,64.1835,-51.7216,-2.0,55,20,23.02
505,Port Keats,AU,2021-03-26 20:07:48,-14.25,129.55,77.95,85,100,5.41
506,Santa Maria,BR,2021-03-26 20:07:49,-29.6842,-53.8069,72.48,90,100,3.33
507,Obo,CF,2021-03-26 20:07:49,5.3998,26.4869,67.26,87,100,9.89
508,Isabela,PH,2021-03-26 20:07:49,6.7085,121.9711,78.89,83,55,3.02
509,Taungdwingyi,MM,2021-03-26 20:07:50,20.0167,95.55,81.79,30,55,5.61
510,Araras,BR,2021-03-26 20:07:50,-22.3569,-47.3842,93.2,40,40,4.61
511,Montevideo,UY,2021-03-26 20:07:02,-34.8335,-56.1674,72.0,94,75,8.05
512,Araouane,ML,2021-03-26 20:07:50,18.9048,-3.5265,77.32,5,0,9.75
513,Dhidhdhoo,MV,2021-03-26 20:07:50,6.8833,73.1,83.86,70,100,5.66
514,Dondo,MZ,2021-03-26 20:04:19,-19.6094,34.7431,77.0,88,20,5.75
515,Axim,GH,2021-03-26 20:07:51,4.8699,-2.2405,80.19,83,7,4.34
516,Amapa,BR,2021-03-26 20:07:51,1.0,-52.0,80.22,80,15,4.79
517,Ponta Delgada,PT,2021-03-26 20:07:51,37.7333,-25.6667,57.2,67,20,11.5
518,Tabou,CI,2021-03-26 20:07:51,4.423,-7.3528,79.02,87,2,6.26
519,Bousso,TD,2021-03-26 20:07:52,10.4795,16.7117,88.52,13,61,9.33
520,Irbeyskoye,RU,2021-03-26 20:07:52,55.6428,95.4522,25.77,89,100,11.25
521,Bonnyville,CA,2021-03-26 20:07:52,54.2668,-110.735,30.2,51,75,14.97
522,Yambio,SS,2021-03-26 20:07:53,4.5721,28.3955,70.27,91,100,8.48
523,Dawlatabad,AF,2021-03-26 20:07:53,36.4141,64.9053,69.62,53,86,0.65
524,Clifton,US,2021-03-26 20:07:53,40.8584,-74.1638,82.4,29,20,25.32
525,Son La,VN,2021-03-26 20:07:53,21.3167,103.9,67.42,96,18,3.33
526,Albury,AU,2021-03-26 20:07:35,-36.0833,146.9167,55.4,100,90,1.14
527,Mirnyy,RU,2021-03-26 20:07:54,62.5353,113.9611,4.39,96,27,4.88
528,Batagay-Alyta,RU,2021-03-26 20:07:54,67.8006,130.4114,-11.0,97,100,3.53
529,Vilyuysk,RU,2021-03-26 20:07:54,63.7553,121.6247,10.74,96,35,5.93
530,Soe,ID,2021-03-26 20:07:55,-9.8607,124.284,65.88,95,100,1.77
531,Blind River,CA,2021-03-26 20:07:55,46.1834,-82.9582,35.6,64,40,10.36
532,Biak,ID,2021-03-26 20:07:55,-0.9131,122.8766,74.75,91,100,2.71
533,Sechura,PE,2021-03-26 20:07:56,-5.5569,-80.8222,82.4,54,18,14.81
534,Ventspils,LV,2021-03-26 20:07:56,57.3894,21.5606,33.8,93,0,8.95
535,Sept-Iles,CA,2021-03-26 20:07:56,50.2001,-66.3821,37.0,44,90,16.11
536,Darhan,MN,2021-03-26 20:07:56,49.4867,105.9228,36.25,72,100,8.66
537,Shimanovsk,RU,2021-03-26 20:07:56,52.0,127.7,29.19,89,100,9.66
538,Kondinskoye,RU,2021-03-26 20:07:57,59.6481,67.41,32.92,95,100,4.32
539,Royan,FR,2021-03-26 20:07:57,45.6285,-1.0281,51.8,87,75,19.57
540,Kadhan,PK,2021-03-26 20:07:57,24.481,68.9859,81.91,28,0,13.02
541,Wangaratta,AU,2021-03-26 20:07:58,-36.3667,146.3333,57.2,94,75,3.44
542,Klaksvik,FO,2021-03-26 20:07:58,62.2266,-6.589,39.2,41,20,25.32
543,Cam Ranh,VN,2021-03-26 20:07:58,11.9214,109.1591,78.8,83,20,6.91
544,Martapura,ID,2021-03-26 20:07:58,-3.4167,114.85,77.0,100,90,4.61
545,San Juan,AR,2021-03-26 20:07:59,-31.5375,-68.5364,65.88,40,16,13.87
546,Santa Rosalia,MX,2021-03-26 20:07:59,27.3167,-112.2833,68.5,36,0,3.51
547,Maneromango,TZ,2021-03-26 20:07:59,-7.1988,38.7848,77.0,94,20,3.44
548,Miyako,JP,2021-03-26 20:08:00,39.6367,141.9525,38.39,76,11,4.54
549,Shingu,JP,2021-03-26 20:08:00,33.7333,135.9833,45.34,46,23,4.83
550,Constitucion,CL,2021-03-26 20:08:00,-35.3333,-72.4167,67.73,50,0,16.71
551,Acapulco,MX,2021-03-26 20:07:57,16.8634,-99.8901,84.2,61,20,8.05
552,Oranjemund,NA,2021-03-26 20:08:00,-28.55,16.4333,62.11,81,0,2.48
553,Duncan,US,2021-03-26 20:08:01,34.5023,-97.9578,75.99,35,1,23.02
554,Roald,NO,2021-03-26 20:08:01,62.5833,6.1333,50.0,57,20,18.41
555,Port Blair,IN,2021-03-26 20:08:01,11.6667,92.75,81.25,74,75,6.22
556,Sao Geraldo Do Araguaia,BR,2021-03-26 20:08:01,-6.4006,-48.555,80.83,86,92,2.24
557,Matay,EG,2021-03-26 20:08:02,28.419,30.7792,56.19,41,0,21.65
558,Sao Joao Da Barra,BR,2021-03-26 20:08:02,-21.6403,-41.0511,84.2,54,0,16.11
559,Nushki,PK,2021-03-26 20:08:02,29.5542,66.0215,76.64,15,0,7.4
560,Miguel Calmon,BR,2021-03-26 20:08:03,-11.4289,-40.595,86.22,33,35,9.53
561,Khorixas,NA,2021-03-26 20:08:03,-20.3667,14.9667,70.61,48,13,12.57
562,Whitehorse,CA,2021-03-26 20:08:03,60.7161,-135.0538,30.2,69,75,5.75
563,Ixtapa,MX,2021-03-26 20:08:03,20.7,-105.2,75.2,69,75,11.5
564,Muros,ES,2021-03-26 20:08:04,42.7762,-9.0603,48.99,79,74,3.0
565,Alofi,NU,2021-03-26 20:08:04,-19.0595,-169.9187,82.4,83,75,12.66
566,Imbituba,BR,2021-03-26 20:08:04,-28.24,-48.6703,77.0,83,75,5.75
567,Katherine,AU,2021-03-26 20:08:04,-14.4667,132.2667,80.6,83,90,4.61
568,Barinas,VE,2021-03-26 20:08:05,8.6226,-70.2075,87.62,46,41,4.29
569,Dubrovnik,HR,2021-03-26 20:06:56,42.6481,18.0922,44.6,70,0,8.05
570,Husavik,IS,2021-03-26 20:08:05,66.0449,-17.3389,19.4,79,90,17.27
571,Tambacounda,SN,2021-03-26 20:08:05,13.7539,-13.7586,104.0,33,0,4.61
572,Prince Rupert,CA,2021-03-26 20:08:05,54.3161,-130.3201,41.0,93,90,12.66
573,Maldonado,UY,2021-03-26 20:08:06,-34.6667,-54.9167,69.01,100,75,3.44
574,Kaspiyskiy,RU,2021-03-26 20:08:06,45.3929,47.3707,38.53,73,100,24.72
575,Aksay,RU,2021-03-26 20:08:06,47.26,39.87,36.0,93,100,11.18
576,Sobolevo,RU,2021-03-26 20:08:07,54.4299,31.8996,32.7,99,100,1.95
577,Solhan,TR,2021-03-26 20:08:07,38.9634,41.0293,32.63,97,100,1.92
578,Dusetos,LT,2021-03-26 20:08:07,55.75,25.85,40.1,82,17,3.67
579,Guerrero,MX,2021-03-26 20:08:07,17.6667,-100.0,91.45,24,44,2.28
580,Batemans Bay,AU,2021-03-26 20:08:08,-35.7167,150.1833,55.99,94,1,1.01
581,Luena,AO,2021-03-26 20:08:08,-11.7833,19.9167,63.27,98,100,3.49
582,Ouadda,CF,2021-03-26 20:08:08,8.0777,22.4007,69.84,89,100,3.2
583,Ascension,US,2021-03-26 20:08:09,30.2169,-90.9001,77.0,78,90,3.87
584,Puro,PH,2021-03-26 20:08:09,12.4841,123.3827,78.15,85,90,6.98
585,Tambun,ID,2021-03-26 20:08:09,-6.2641,107.0712,82.0,78,20,5.75
586,Meadow Lake,US,2021-03-26 20:08:10,34.8014,-106.5436,59.0,24,40,14.97
587,Kaeo,NZ,2021-03-26 20:08:10,-35.1,173.7833,68.0,83,92,8.01
588,Punta Alta,AR,2021-03-26 20:08:10,-38.8759,-62.0736,64.94,66,100,18.57
589,Deputatskiy,RU,2021-03-26 20:08:10,69.3,139.9,-9.26,84,100,1.66
590,Bereda,ES,2021-03-26 20:08:11,43.2686,-7.5406,46.0,94,95,5.99
591,Sao Miguel Do Araguaia,BR,2021-03-26 20:08:11,-13.275,-50.1628,87.17,56,61,1.88
592,Nova Olinda Do Norte,BR,2021-03-26 20:08:11,-3.8881,-59.0942,82.72,80,45,3.31
